[Session: fsdiag_1]
[Station: 1]
[Site: 1]
[ALPG: Main]
---- Pattern Condition ----
Pattern File Name : /home/fsdiag/MTS/honda/LPDDR5X/test/PatRDC.mpa
DQ14(2)          76   1100 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
DQ15_A           334  1358 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
DQ15_B           78   1102 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
DQ15(1)          334  1358 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
DQ15(2)          78   1102 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
DMI1_A           335  1359 A1    1                                                                    A   D16   SD16  SD16  SD16  
DMI1_B           79   1103 A1    1                                                                    A   D16   SD16  SD16  SD16  
DMI1(1)          335  1359 A1    1                                                                    A   D16   SD16  SD16  SD16  
DMI1(2)          79   1103 A1    1                                                                    A   D16   SD16  SD16  SD16  
DMI(1)           111  1135 A1    1                                                                    A   D16   SD16  SD16  SD16  
DMI(2)           271  1295 A1    1                                                                    A   D16   SD16  SD16  SD16  
DMI(3)           335  1359 A1    1                                                                    A   D16   SD16  SD16  SD16  
DMI(4)           79   1103 A1    1                                                                    A   D16   SD16  SD16  SD16  
Byte0(1)         98   1122 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
Byte0(2)         99   1123 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
Byte0(3)         101  1125 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
Byte0(4)         102  1126 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
Byte0(5)         106  1130 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
Byte0(6)         107  1131 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
Byte0(7)         108  1132 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
Byte0(8)         110  1134 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
Byte1(1)         322  1346 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
Byte1(2)         323  1347 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
Byte1(3)         325  1349 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
Byte1(4)         326  1350 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
Byte1(5)         330  1354 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
Byte1(6)         331  1355 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
Byte1(7)         332  1356 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
Byte1(8)         334  1358 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
Byte2(1)         258  1282 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
Byte2(2)         259  1283 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
Byte2(3)         261  1285 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
Byte2(4)         262  1286 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
Byte2(5)         266  1290 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
Byte2(6)         267  1291 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
Byte2(7)         268  1292 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
Byte2(8)         270  1294 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
Byte3(1)         66   1090 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
Byte3(2)         67   1091 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
Byte3(3)         69   1093 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
Byte3(4)         70   1094 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
Byte3(5)         74   1098 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
Byte3(6)         75   1099 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
Byte3(7)         76   1100 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
Byte3(8)         78   1102 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
INPIN(1)         72   1096 A1                                                                         A   C9    C9    C9    C9    
INPIN(2)         273  1297 A1                                                                         A   C10   C10   C10   C10   
INPIN(3)         302  1326 A1                                                                         A   C10   C10   C10   C10   
INPIN(4)         274  1298 A1                                                                         A   C10   C10   C10   C10   
INPIN(5)         303  1327 A1                                                                         A   C10   C10   C10   C10   
INPIN(6)         112  1136 A1                                                                         A   C7    C7    C7    C7    
INPIN(7)         290  1314 A1                                                                         A   C7    C7    C7    C7    
INPIN(8)         103  1127 A1                                                                                                     
INPIN(9)         291  1315 A1                                                                                                     
INPIN(10)        114  1138 A1                                                                         A   C30   C30   C30   C30   
INPIN(11)        292  1316 A1                                                                         A   C30   C30   C30   C30   
INPIN(12)        81   1105 A1                                                                         A   C1    C1    C1    C1    
INPIN(13)        265  1289 A1                                                                         A   C1    C1    C1    C1    
INPIN(14)        82   1106 A1                                                                         A   C2    C2    C2    C2    
INPIN(15)        257  1281 A1                                                                         A   C2    C2    C2    C2    
INPIN(16)        336  1360 A1                                                                         A   C3    C3    C3    C3    
INPIN(17)        304  1328 A1                                                                         A   C3    C3    C3    C3    
INPIN(18)        337  1361 A1                                                                         A   C4    C4    C4    C4    
INPIN(19)        294  1318 A1                                                                         A   C4    C4    C4    C4    
INPIN(20)        321  1345 A1                                                                         A   C5    C5    C5    C5    
INPIN(21)        295  1319 A1                                                                         A   C5    C5    C5    C5    
INPIN(22)        272  1296 A1                                                                         A   C6    C6    C6    C6    
INPIN(23)        73   1097 A1                                                                         A   C6    C6    C6    C6    
INPIN(24)        1863 1871 A1                                                                         A   C11   C12   C12   C12   
INPIN(25)        1859 1867 A3                                                                         A   C11   C12   C12   C12   
INPIN(26)        1861 1869 A4                                                                         A   C11   C12   C12   C12   
INPIN(27)        1857 1865 A1                                                                         A   C11   C12   C12   C12   
INPIN(28)        1864 1872 A1                                                                         A   C11   C12   C12   C12   
INPIN(29)        1860 1868 A3                                                                         A   C11   C12   C12   C12   
INPIN(30)        1862 1870 A4                                                                         A   C11   C12   C12   C12   
INPIN(31)        1858 1866 A1                                                                         A   C11   C12   C12   C12   
DQ(1)            98   1122 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
DQ(2)            258  1282 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
DQ(3)            99   1123 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
DQ(4)            259  1283 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
DQ(5)            101  1125 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
DQ(6)            261  1285 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
DQ(7)            102  1126 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
DQ(8)            262  1286 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
DQ(9)            106  1130 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
DQ(10)           266  1290 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
DQ(11)           107  1131 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
DQ(12)           267  1291 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
DQ(13)           108  1132 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
DQ(14)           268  1292 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
DQ(15)           110  1134 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
DQ(16)           270  1294 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
DQ(17)           322  1346 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
DQ(18)           66   1090 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
DQ(19)           323  1347 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
DQ(20)           67   1091 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
DQ(21)           325  1349 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
DQ(22)           69   1093 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
DQ(23)           326  1350 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
DQ(24)           70   1094 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
DQ(25)           330  1354 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
DQ(26)           74   1098 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
DQ(27)           331  1355 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
DQ(28)           75   1099 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
DQ(29)           332  1356 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
DQ(30)           76   1100 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
DQ(31)           334  1358 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
DQ(32)           78   1102 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
OUTPIN(1)        98   1122 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
OUTPIN(2)        258  1282 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
OUTPIN(3)        99   1123 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
OUTPIN(4)        259  1283 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
OUTPIN(5)        101  1125 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
OUTPIN(6)        261  1285 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
OUTPIN(7)        102  1126 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
OUTPIN(8)        262  1286 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
OUTPIN(9)        106  1130 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
OUTPIN(10)       266  1290 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
OUTPIN(11)       107  1131 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
OUTPIN(12)       267  1291 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
OUTPIN(13)       108  1132 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
OUTPIN(14)       268  1292 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
OUTPIN(15)       110  1134 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
OUTPIN(16)       270  1294 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
OUTPIN(17)       322  1346 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
OUTPIN(18)       66   1090 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
OUTPIN(19)       323  1347 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
OUTPIN(20)       67   1091 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
OUTPIN(21)       325  1349 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
OUTPIN(22)       69   1093 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
OUTPIN(23)       326  1350 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
OUTPIN(24)       70   1094 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
OUTPIN(25)       330  1354 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
OUTPIN(26)       74   1098 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
OUTPIN(27)       331  1355 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
OUTPIN(28)       75   1099 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
OUTPIN(29)       332  1356 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
OUTPIN(30)       76   1100 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
OUTPIN(31)       334  1358 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
OUTPIN(32)       78   1102 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
OUTPIN(33)       111  1135 A1    1                                                                    A   D16   SD16  SD16  SD16  
OUTPIN(34)       271  1295 A1    1                                                                    A   D16   SD16  SD16  SD16  
OUTPIN(35)       335  1359 A1    1                                                                    A   D16   SD16  SD16  SD16  
OUTPIN(36)       79   1103 A1    1                                                                    A   D16   SD16  SD16  SD16  
OUTPIN(37)       100  1124 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   C13   C14   C14   C14   
OUTPIN(38)       260  1284 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   C13   C14   C14   C14   
OUTPIN(39)       324  1348 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   C13   C14   C14   C14   
OUTPIN(40)       68   1092 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   C13   C14   C14   C14   
OUTPIN(41)       109  1133 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   /C13  /C14  /C14  /C14  
OUTPIN(42)       269  1293 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   /C13  /C14  /C14  /C14  
OUTPIN(43)       333  1357 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   /C13  /C14  /C14  /C14  
OUTPIN(44)       77   1101 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   /C13  /C14  /C14  /C14  
ALLPIN(1)        72   1096 A1                                                                         A   C9    C9    C9    C9    
ALLPIN(2)        273  1297 A1                                                                         A   C10   C10   C10   C10   
ALLPIN(3)        302  1326 A1                                                                         A   C10   C10   C10   C10   
ALLPIN(4)        274  1298 A1                                                                         A   C10   C10   C10   C10   
ALLPIN(5)        303  1327 A1                                                                         A   C10   C10   C10   C10   
ALLPIN(6)        112  1136 A1                                                                         A   C7    C7    C7    C7    
ALLPIN(7)        290  1314 A1                                                                         A   C7    C7    C7    C7    
ALLPIN(8)        103  1127 A1                                                                                                     
ALLPIN(9)        291  1315 A1                                                                                                     
ALLPIN(10)       114  1138 A1                                                                         A   C30   C30   C30   C30   
ALLPIN(11)       292  1316 A1                                                                         A   C30   C30   C30   C30   
ALLPIN(12)       81   1105 A1                                                                         A   C1    C1    C1    C1    
ALLPIN(13)       265  1289 A1                                                                         A   C1    C1    C1    C1    
ALLPIN(14)       82   1106 A1                                                                         A   C2    C2    C2    C2    
ALLPIN(15)       257  1281 A1                                                                         A   C2    C2    C2    C2    
ALLPIN(16)       336  1360 A1                                                                         A   C3    C3    C3    C3    
ALLPIN(17)       304  1328 A1                                                                         A   C3    C3    C3    C3    
ALLPIN(18)       337  1361 A1                                                                         A   C4    C4    C4    C4    
ALLPIN(19)       294  1318 A1                                                                         A   C4    C4    C4    C4    
ALLPIN(20)       321  1345 A1                                                                         A   C5    C5    C5    C5    
ALLPIN(21)       295  1319 A1                                                                         A   C5    C5    C5    C5    
ALLPIN(22)       272  1296 A1                                                                         A   C6    C6    C6    C6    
ALLPIN(23)       73   1097 A1                                                                         A   C6    C6    C6    C6    
ALLPIN(24)       1863 1871 A1                                                                         A   C11   C12   C12   C12   
ALLPIN(25)       1859 1867 A3                                                                         A   C11   C12   C12   C12   
ALLPIN(26)       1861 1869 A4                                                                         A   C11   C12   C12   C12   
ALLPIN(27)       1857 1865 A1                                                                         A   C11   C12   C12   C12   
ALLPIN(28)       1864 1872 A1                                                                         A   C11   C12   C12   C12   
ALLPIN(29)       1860 1868 A3                                                                         A   C11   C12   C12   C12   
ALLPIN(30)       1862 1870 A4                                                                         A   C11   C12   C12   C12   
ALLPIN(31)       1858 1866 A1                                                                         A   C11   C12   C12   C12   
ALLPIN(32)       98   1122 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
ALLPIN(33)       258  1282 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
ALLPIN(34)       99   1123 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
ALLPIN(35)       259  1283 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
ALLPIN(36)       101  1125 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
ALLPIN(37)       261  1285 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
ALLPIN(38)       102  1126 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
ALLPIN(39)       262  1286 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
ALLPIN(40)       106  1130 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
ALLPIN(41)       266  1290 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
ALLPIN(42)       107  1131 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
ALLPIN(43)       267  1291 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
ALLPIN(44)       108  1132 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
ALLPIN(45)       268  1292 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
ALLPIN(46)       110  1134 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
ALLPIN(47)       270  1294 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
ALLPIN(48)       322  1346 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
ALLPIN(49)       66   1090 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
ALLPIN(50)       323  1347 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
ALLPIN(51)       67   1091 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
ALLPIN(52)       325  1349 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
ALLPIN(53)       69   1093 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
ALLPIN(54)       326  1350 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
ALLPIN(55)       70   1094 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
ALLPIN(56)       330  1354 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
ALLPIN(57)       74   1098 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
ALLPIN(58)       331  1355 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
ALLPIN(59)       75   1099 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
ALLPIN(60)       332  1356 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
ALLPIN(61)       76   1100 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
ALLPIN(62)       334  1358 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
ALLPIN(63)       78   1102 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
ALLPIN(64)       111  1135 A1    1                                                                    A   D16   SD16  SD16  SD16  
ALLPIN(65)       271  1295 A1    1                                                                    A   D16   SD16  SD16  SD16  
ALLPIN(66)       335  1359 A1    1                                                                    A   D16   SD16  SD16  SD16  
ALLPIN(67)       79   1103 A1    1                                                                    A   D16   SD16  SD16  SD16  
ALLPIN(68)       100  1124 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   C13   C14   C14   C14   
ALLPIN(69)       260  1284 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   C13   C14   C14   C14   
ALLPIN(70)       324  1348 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   C13   C14   C14   C14   
ALLPIN(71)       68   1092 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   C13   C14   C14   C14   
ALLPIN(72)       109  1133 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   /C13  /C14  /C14  /C14  
ALLPIN(73)       269  1293 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   /C13  /C14  /C14  /C14  
ALLPIN(74)       333  1357 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   /C13  /C14  /C14  /C14  
ALLPIN(75)       77   1101 A1    2   3,131     3,3               A,B         1   DRENRZ  1            A   /C13  /C14  /C14  /C14  
CA0_A            114  1138 A1                                                                         A   C30   C30   C30   C30   
CA0_B            292  1316 A1                                                                         A   C30   C30   C30   C30   
CA1_A            81   1105 A1                                                                         A   C1    C1    C1    C1    
CA1_B            265  1289 A1                                                                         A   C1    C1    C1    C1    
CA2_A            82   1106 A1                                                                         A   C2    C2    C2    C2    
CA2_B            257  1281 A1                                                                         A   C2    C2    C2    C2    
CA3_A            336  1360 A1                                                                         A   C3    C3    C3    C3    
CA3_B            304  1328 A1                                                                         A   C3    C3    C3    C3    
CA4_A            337  1361 A1                                                                         A   C4    C4    C4    C4    
CA4_B            294  1318 A1                                                                         A   C4    C4    C4    C4    
CA5_A            321  1345 A1                                                                         A   C5    C5    C5    C5    
CA5_B            295  1319 A1                                                                         A   C5    C5    C5    C5    
CA6_A            272  1296 A1                                                                         A   C6    C6    C6    C6    
CA6_B            73   1097 A1                                                                         A   C6    C6    C6    C6    
CK_C_A           274  1298 A1                                                                         A   C10   C10   C10   C10   
CK_C_B           303  1327 A1                                                                         A   C10   C10   C10   C10   
CK_T_A           273  1297 A1                                                                         A   C10   C10   C10   C10   
CK_T_B           302  1326 A1                                                                         A   C10   C10   C10   C10   
CS0_A            112  1136 A1                                                                         A   C7    C7    C7    C7    
CS0_B            290  1314 A1                                                                         A   C7    C7    C7    C7    
CS1_A            103  1127 A1                                                                                                     
CS1_B            291  1315 A1                                                                                                     
DMI0_A           111  1135 A1    1                                                                    A   D16   SD16  SD16  SD16  
DMI0_B           271  1295 A1    1                                                                    A   D16   SD16  SD16  SD16  
DMI1_A           335  1359 A1    1                                                                    A   D16   SD16  SD16  SD16  
DMI1_B           79   1103 A1    1                                                                    A   D16   SD16  SD16  SD16  
DQ0_A            98   1122 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
DQ0_B            258  1282 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D0    SD0   SD0   SD0   
DQ10_A           325  1349 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
DQ10_B           69   1093 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
DQ11_A           326  1350 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
DQ11_B           70   1094 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
DQ12_A           330  1354 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
DQ12_B           74   1098 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
DQ13_A           331  1355 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
DQ13_B           75   1099 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D5    SD5   SD5   SD5   
DQ14_A           332  1356 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
DQ14_B           76   1100 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D6    SD6   SD6   SD6   
DQ15_A           334  1358 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
DQ15_B           78   1102 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D7    SD7   SD7   SD7   
DQ1_A            99   1123 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
DQ1_B            259  1283 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D1    SD1   SD1   SD1   
DQ2_A            101  1125 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
DQ2_B            261  1285 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D2    SD2   SD2   SD2   
DQ3_A            102  1126 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
DQ3_B            262  1286 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D3    SD3   SD3   SD3   
DQ4_A            106  1130 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
DQ4_B            266  1290 A1    1   1,129     1,1               A,B         1   DRENRZ  1            A   D4    SD4   SD4   SD4   
